January 5, 2011,14:02,MDZhB/МДЖБ,/media/1794/S28-4624USB-20110101-1402z-msg-ByDanix111.ogg,79 612 SKOPLYeNIYe 15 81 75 54,СКОПЛЕНИЕ,-
April 22, 2011,13:15,MDZhB/МДЖБ,/media/1727/S28-4625USB-20110422-1315z-msg-ByWebweasel.ogg ,96 491 DIHLOROFOS 97 08 01 36,ДИХЛОРОФОС,-
April 26, 2011,14:00,MDZhB/МДЖБ,/media/1756/S28-4625USB-20110426-1400z-msg-ByWebweasel.ogg,76 497 ZhITO 14 19 92 56,ЖИТО,Female voice fast reading no mistakes.
April 27, 2011,Approx 09:00,,,,,Female voice heard reading in message format but inaudible#skip
April 27, 2011,12:30,MDZhB/МДЖБ,/media/1758/S28-4625USB-20110427-1230z-msg-ByWebweasel.ogg,45 004 RISTALIShchYe 31 97 24 58,РИСТАЛИЩЕ,Faint buzzer on low power or off most of the day female voice
April 27, 2011,12:45,MDZhB/МДЖБ,/media/1760/S28-4625USB-20110427-1245z-msg-ByWebweasel.ogg ,85 437 AL'GIN 36 31 74 60,АЛЬГИН,Female voice
April 27, 2011,13:30,MDZhB/МДЖБ,/media/1759/S28-4625USB-20110427-1330z-msg-ByWebweasel.ogg ,84 905 FLOR 22 96 59 34,ФЛОР,Female voice
April 29, 2011,09:42,MDZhB/МДЖБ,/media/1762/S28-4625USB-20110429-0942z-msg-ByAvare.ogg ,34 511 ZLLANANIN 23 44 10 35,ЗЛЛАНАНИН,Male voice
May 05, 2011,,MDZhB/МДЖБ,/media/1762/S28-4625USB-20110429-0942z-msg-ByAvare.ogg,85 144 DROChYeNA 67 96 32 99,ДРОЧЕНА,"Online stream unavailable, report from avare."
May 11, 2011,13:00,MDZhB/МДЖБ,/media/1913/S28-4625USB-20110511-1300z-msg-ByAvare.ogg,66 319 GLOTIHA 64 29 47 76,ГЛОТИХА,Male voice Avare noted a mispronouciation of the number 29. It should be dvatsc but is dvats. This is like saying  Twen nine
May 11, 2011,13:05,MDZhB/МДЖБ,/media/1911/S28-4625USB-20110511-1305z-msg-ByAvare.ogg,35 990 ILOTICIN 36 19 69 46,ИЛОТИЦИН,Male voice
May 11, 2011,14:05,MDZhB/МДЖБ,/media/1912/S28-4625USB-20110511-1405z-msg-ByAvare.ogg,22 806 HLORAPATIT 80 80 29 83,ХЛОРАПАТИТ,Male voice
May 12, 2011,,MDZhB/МДЖБ,,,,Male voice
May 12, 2011,13:25,MDZhB/МДЖБ,/media/15547/s28-4625usb-20110512-1325z-msg-byavare.ogg,16 559 ГЛОКТ 65 83 69 34,GLOKT,Male voice
May 13, 2011,13:50,MDZhB/МДЖБ,/media/15480/s28-4625usb-20110513-1350z-msg-bywebweasel.ogg ,00 760 KLOVIR 67 36 65 80,КЛОВИР,Male voice
May 17, 2011,13:30,MDZhB/МДЖБ,/media/18273/s28-4625usb-20110517-1330z-msg-bywebweasel.ogg,93 013 ALKERAN 27 56 14 43 ALKERAG,АЛКЕРАН; АЛКЕРАГ,"Male voice repeat is a different word, perhaps a mistake in the reading."
May 19, 2011,14:50,MDZhB/МДЖБ,/media/18824/s28-4625usb-20110519-1450z-msg-bywebweasel.ogg ,33 919 PLINTUSNYJ 17 91 66 50,ПЛИНТУСНЫЙ,Male voice
May 31, 2011,14:52,MDZhB/МДЖБ,/media/22383/sdr-radio_2011-05-31_155027.mp3 ,14 985 ALYeUROMYeTR 23 50 15 04,AЛEУPOMETP,Male voice
June 07, 2011,08:??,MDZhB/МДЖБ,,24 640 FLEBOTOMUS 59 26 61 36,ФЛЕБОТОМУС,Male voice
June 08, 2011,12:01,MDZhB/МДЖБ,/media/23080/s28-4625usb-20110608-1201z-msg-byavare.ogg ,93 188 HLEBOREZ 71 53 89 37,ХЛЕБОРЕЗ,-
June 15, 2011,14:10,MDZhB/МДЖБ,,90 171 ALANDAS 08 47 11 50,АЛАНДАС,-
July 06, 2011,08:15 approx,MDZhB/МДЖБ,/media/27218/s28-4625usb-20110706-0815zapprox-msg-bywebweasel.ogg ,TRITON 641 646,ТРИТОН,Female voice, new message format!#skip
July 07, 2011,09:15,MDZhB/МДЖБ,/media/27218/s28-4625usb-20110706-0815zapprox-msg-bywebweasel.ogg ,,,Male voice
July 07, 2011,11:45,MDZhB/МДЖБ,/media/30966/s28-4625usb-20110707-1145z-msg-bywebweasel.ogg,12 223 EKSGORRAN 33 84 63 12,ЭКСГОРРАН,Male voice
July 07, 2011,13:10,MDZhB/МДЖБ,/media/30969/s28-4625usb-20110707-1310z-msg-bywebweasel.ogg,30 953 OKOMYeLIYuK 42 03 75 07,ОКОМЕЛИЮК,Male voice
July 07, 2011,13:40,MDZhB/МДЖБ,/media/30972/s28-4625usb-20110707-1340z-msg-bywebweasel.ogg ,87 754 AKMIT 95 77 56 83,AKMИT,Male voice
July 07, 2011,13:55,MDZhB/МДЖБ,/media/30972/s28-4625usb-20110707-1340z-msg-bywebweasel.ogg ,30 346 SKLONNYJ 31 00 60 16,СКЛОННІЙ,Male voice
July 12, 2011,10:40,MDZhB/МДЖБ,/media/27218/s28-4625usb-20110706-0815zapprox-msg-bywebweasel.ogg ,16 3?? SKALOLNYA&nbsp; ?? ?? ?? ??,СКАЛОЛНІА,Female voice
July 20, 2011,14:55,MDZhB/МДЖБ,/media/28553/s28-4625usb-20110720-1455z-msg-bywebweasel.ogg ,27 589 BITcYaMIN 27 95 ?? ??,БИЦЯМИН,Male voice
July 20, 2011,16:15,MDZhB/МДЖБ,/media/28558/s28-4625usb-20110720-1615z-msg-bywebweasel.ogg ,50 227 ChIHOTA 98 98 23 38,ЧИХТА,"Male voice, Avare notes: This is a new voice and the end numbers were read quickly."
July 25, 2011,08:12,MDZhB/МДЖБ,/media/32287/s28-4625usb-20110725-0812z-msg-bywebweasel.ogg ,75 389 ZhITO 56 73 49 73,ЖИТО,Male voice
July 25, 2011,08:22,MDZhB/МДЖБ,/media/32290/s28-4625usb-20110725-0822z-msg-bywebweasel.ogg ,50 267 DITIONIT 58 00 46 81,ДИТИОНИТ,Male voice
July 25, 2011,09:05,MDZhB/МДЖБ,/media/32293/s28-4625usb-20110725-0900z-msg-bywebweasel.ogg ,45 472 VITIYe 56 49 27 33 SITAR 97 08 01 36,ВИТИЕ СИТАР,Male voice
July 25, 2011,12:05,MDZhB/МДЖБ,/media/32296/s28-4625usb-20110725-1205z-msg-bywebweasel.ogg ,34 700 LISOHVOST 40 95 59 44 VISLYaTKKA 52 88 30 76,ЛИСОХВОСТ ВИСЛЯТККА,Male voice
July 25, 2011,12:45,MDZhB/МДЖБ,/media/32299/s28-4625usb-20110725-1245z-msg-bywebweasel.ogg,34 307 BIRYuZOVYJ 52 65 90 53,БИРЮЗОВЫЙ,Male voice
July 25, 2011,13:20,MDZhB/МДЖБ,/media/32237/s28-4625usb-20110725-1322z-msg-byavare.ogg ,04 101 BIRUHA 30 30 14 83,БИРУХА,Male voice
July 25, 2011,13:35,MDZhB/МДЖБ,/media/32242/s28-4625usb-20110725-1335z-msg-byavare.ogg ,19 165 ZhIROPOT 31 97 24 58,ЖИРОПОТ,Male voice
July 28, 2011,08:30,MDZhB/МДЖБ,,29 651 GIRLO 92 18 19 37,ГИРЛО,Male voice
July 28, 2011,08:35,MDZhB/МДЖБ,/media/27218/s28-4625usb-20110706-0815zapprox-msg-bywebweasel.ogg ,10 950 CIRKONAT 86 61 17 16,ЦИРКОНАТ,Male voice
July 28, 2011,09:10,MDZhB/МДЖБ,/media/27218/s28-4625usb-20110706-0815zapprox-msg-bywebweasel.ogg ,50 371 PIRITOVIT 48 68 35 87 63 371 PIRITOVIT 48 68 35 87,ПИРИТОВИТ,Male voice Mistake in reading
July 28, 2011,09:12,MDZhB/МДЖБ,/media/27218/s28-4625usb-20110706-0815zapprox-msg-bywebweasel.ogg ,96 331 MIRIKA 24 27 16 10,МИРИКА,Male voice
August 18, 2011,08:10,MDZhB/МДЖБ,/media/33699/s28-4625usb-20110818-0810z-msg-bywebweasel.ogg ,70 017 DIPOMANIYA 88 90 79 04,ДИПОМАНИІА,Male voice
August 18, 2011,08:35,MDZhB/МДЖБ,/media/33704/s28-4625usb-20110818-0835z-msg-bywebweasel.ogg ,73 596 DIPLODOK 08 53 27 73,ДИПЛОДОК,Male voice
August 18, 2011,08:35,MDZhB/МДЖБ,/media/27218/s28-4625usb-20110706-0815zapprox-msg-bywebweasel.ogg ,33 562 BIPLANOVYJ 95 82 02 38,БИПЛАНОВІЙ,Male voice
August 18, 2011,09:06,MDZhB/МДЖБ,/media/33654/s28-4625usb-20110818-0906z-msg-byavare.ogg ,70 831 GIPYeR 99 22 22 91,ГИПЕР,Male voice
August 18, 2011,09:37,MDZhB/МДЖБ,/media/33663/s28-4625usb-20110818-0937z-msg-byavare.ogg ,71 286 GIPYeRSTYeN 51 60 65 09,ГИПЕРСТЕН,Male voice
August 18, 2011,09:37,MDZhB/МДЖБ,/media/33663/s28-4625usb-20110818-0937z-msg-byavare.ogg ,11 982 GIPERYADRO 84 59 13 39,ГИПЕРІАДРО,Male voice
August 18, 2011,10:15,MDZhB/МДЖБ,/media/33674/s28-4625usb-20110818-1015z-msg-byavare.ogg ,43 405 LIPAK 65 15 65 95,ЛИПАК,Male voice
August 18, 2011,11:05,MDZhB/МДЖБ,/media/33679/s28-4625usb-20110818-1105z-msg-byavare.ogg ,95 441 LIPAVLON&nbsp;13 37 54 72,ЛИПАВЛОН,Male voice
August 18, 2011,11:06,MDZhB/МДЖБ,/media/33682/s28-4625usb-20110818-1106z-msg-byavare.ogg ,85 611 CIN'HA 62 79 45 15,ЦИНЬХА,Male voice
August 19, 2011,11:40,MDZhB/МДЖБ,/media/34420/s28-4625usb-20110819-1140z-msg-bywebweasel.ogg ,79 833 ShINMILLA 27 75 54 46,ШИНМИЛЛА,Male voice
August 19, 2011,12:11,MDZhB/МДЖБ,/media/34423/s28-4625usb-20110819-1211z-msg-bywebweasel.ogg ,87 660 SINHROTRON 66 53 03 21,СИНХРОТРОН,Male voice
August 19, 2011,12:54,MDZhB/МДЖБ,/media/34426/s28-4625usb-20110819-1254z-msg-bywebweasel.ogg ,09 975 DINOFYeK 29 40 75 51,ДИНОФЕК,Male voice
August 19, 2011,12:58,MDZhB/МДЖБ,/media/34429/s28-4625usb-20110819-1258z-msg-bywebweasel.ogg ,76 441 MINONOSNYJ 99 48 00 37,МИНОНОСНЫЙ,Male voice
August 19, 2011,14:31,MDZhB/МДЖБ,/media/34432/s28-4625usb-20110819-1431z-msg-bywebweasel.ogg ,25 268 KINODIALOG 82 81 45 89,КИНОДИАЛОГ,Male voice
August 19, 2011,14:35,MDZhB/МДЖБ,/media/34435/s28-4625usb-20110819-1435z-msg-bywebweasel.ogg ,47 956 ShINNYJ 40 24 26 89,ШИННЫЙ,Male voice
August 19, 2011,15:27,IA6N,/media/34438/s28-4625usb-20110819-1527z-msg-bywebweasel.ogg ,13 137 38 473 VINKATON 43 65 32 76,ВИНКАТОН,Male voice
August 22, 2011,09:00,MDZhB/МДЖБ,/media/33917/s28-4625usb-20110822-0900z-msg-bywebweasel.ogg ,30 134 TINKAL' 94 45 83 24,ТИНКАЛЬ,Male voice
August 22, 2011,09:50,MDZhB/МДЖБ,/media/33920/s28-4625usb-20110822-0950z-msg-bywebweasel.ogg ,26 727 GINECEJ 01 11 01 35,ГИНЕЦЕЙ,Male voice
August 22, 2011,11:00,MDZhB/МДЖБ,/media/33933/s28-4625usb-20110822-1100z-msg-bywebweasel.ogg ,34 686 DINGI 74 80 82 88,ДИНГИ,Male voice
August 22, 2011,11:10,MDZhB/МДЖБ,/media/33943/s28-4625usb-20110822-1110z-msg-bywebweasel.ogg ,78 770 ChINAB 50 06 48 15&nbsp;MIMELTIZM 15 97 40 75 68 IMEJKA 32 96 34,ЧИНАБ&nbsp;МИМЕЛТИЗМ&nbsp;ИМЕЙКА,Male voice
August 22, 2011,11:20,OYeUN/ОЕУН,/media/33950/s28-4625usb-20110822-1120z-msg-bywebweasel.ogg ,67 234 10 324 SIMVOLIKA 06 50 32 02 CIMBIDIUM 85 03 58 40 GIL'DIN 52 14 46 54 DIL'DRIN 37 46 77 11,СИМВОЛИКА ЦИМБИДИУМ ГИЛЬДИН ДИЛЬДРИН,Male voice
August 22, 2011,11:35,IA6N/ИА6Н,/media/33960/s28-4625usb-20110822-1135z-msg-bywebweasel.ogg ,67 234 10 324 SIMVOLIKA 06 50 32 02 CIMBIDIUM 85 03 58 40 GIL'DIN 52 14 46 54 DIL'DRIN 37 46 77 11,СИМВОЛИКА ЦИМБИДИУМ ГИЛЬДИН ДИЛЬДРИН,Male voice
August 22, 2011,12:48,MDZhB/МДЖБ,/media/33866/s28-4625usb-20110822-1249z-msg-bylinas.ogg ,41 686 TIL'DA 33 94 62 91 repeat ZhB 41 686 TIL'DA 33 94 62 91,ТИЛЬДА&nbsp;повтор ЖБ&nbsp;ТИЛЬДА,Male voice actually says  repeat ZhB  in the middle of the message
August 22, 2011,13:20,MDZhB/МДЖБ,/media/33969/s28-4625usb-20110822-1320z-msg-bywebweasel.ogg ,90 043 BIL'BOKYe 68 38 31 43,БИЛЬБОКЕ,Male voice
August 22, 2011,13:50,MDZhB/МДЖБ,/media/33886/s28-4625usb-20110822-1349z-msg-bylinas.ogg,19 757 BIL'BOKS 86 38 52 67,БИЛЬБОКС,Male voice
August 22, 2011,13:56,MDZhB/МДЖБ,/media/33889/s28-4625usb-20110822-1356z-msg-bylinas.ogg ,66 crash crash crash MDZHB 66 026 KILOTA 66 15 47 33,сбой сбой сбой КИЛОТА,Male voice
August 24, 2011,03:57,KZJT MBYShch 8ZhSM 1SG5 6Ye4N,/media/34239/s28-4625usb-20110824-0357z-msg-bywebweasel.ogg ,50617 99919 63819 24832 05598 SPLAVShchICA 1348 3324,ВИЛАИС,Male voice,#skip
August 24, 2011,11:20,MDZhB/МДЖБ,/media/34250/s28-4625usb-20110824-1120z-msg-bywebweasel.ogg ,23 956 FILOKARTIYa 64 97 25 71,ФИЛОКАРТИЯ,Male voice
August 24, 2011,11:52,MDZhB/МДЖБ,/media/34223/s28-4625usb-20110824-1152z-msg-bygwraspe.ogg ,96 484 LILOVYJ 08 76 83 82,ЛИЛОВЫЙ,Male voice
August 24, 2011,13:00,MDZhB/МДЖБ,/media/34259/s28-4625usb-20110824-1300z-msg-bywebweasel.ogg ,MDZhB V sboj sboj sboj sboj MDZhB 81 639 VILAIC 23 99 54 39,ВИЛАИС,Male voice
August 28, 2011,11:50,MDZhB/МДЖБ,/media/34449/s28-4625usb-20110828-1150z-msg-bywebweasel.ogg ,51 669 VIKING 40 16 28 44 LIKVYeMIN 94 22 35 14,ВИКИНГ ЛИКЕМИН,Male voice
August 28, 2011,11:54,MDZhB/МДЖБ,/media/34452/s28-4625usb-20110828-1154z-msg-bywebweasel.ogg ,28 851 MIKAROZA 84 23 43 26,МИКАРОЗА,Male voice
August 29, 2011,03:38,MDZhB/МДЖБ,/media/34487/s28-4625usb-20110829-0338z-msg-bygwraspe.ogg ,00 712 UPRYaZhNOJ 20 60 06 27,УПРЯЖНОЙ,Male voice
August 29, 2011,03:57,MDZhB/МДЖБ,/media/34490/s28-4625usb-20110829-0357z-msg-bygwraspe.ogg ,72 933 ShPROT 20 84 25 86,ШПРOТ,Male voice
August 29, 2011,04:05,MDZhB/МДЖБ,/media/34493/s28-4625usb-20110829-0405z-msg-bygwraspe.ogg ,82 233 SPRINGBOK 84 06 97 23,СПРИНГБОК,Male voice
August 29, 2011,13:49,MDZhB/МДЖБ,/media/34496/s28-4625usb-20110829-1349z-msg-bygwraspe.ogg ,43 550 APOFYeGMATY 69 26 50 78,АПОФЕГМАТЫ,Female voice
August 30, 2011,04:56,MDZhB/МДЖБ,/media/34511/s28-4625usb-20110830-0456z-msg-bygwraspe.ogg ,13 200 EPONIM 78 37 70 02,ЭПОНИМ,Male voice
September 01, 2011,14:01,MDZhB/МДЖБ,/media/34680/s28-4625usb-20110901-1401z-msg-byavare.ogg ,96 521 BYeRDOVYJ 67 70 52 94,БЕРДОВЫЙ,Male voice
September 03, 2011,03:00,MDZhB/МДЖБ,/media/34714/s28-4625usb-20110903-0300z-msg-bywebweasel.ogg ,10 422 APOGRANIT 92 31 75 63,АПОГРАНИТ,Male voice
September 04, 2011,13:22,MDZhB/МДЖБ,/media/34750/s28-4625usb-20110904-1322z-msg-bywebweasel.ogg ,80 413 KIZYaK 95 26 24 34,КИЗЯК,Male voice
September 05, 2011,12:30,MDZhB/МДЖБ,/media/34788/s28-4625usb-20110906-1230z-msg-byavare.ogg ,75 939 NIZKIJ 34 52 32 31 &nbsp;repeat given as 55 739 NIZKIJ 74 52 32 31,НИЗКИЙ,Repeat used some different numbers no repeat of either version were given for this message. Male voice
September 05, 2011,12:50,MDZhB/МДЖБ,/media/34800/s28-4625usb-20110905-1250z-msg-bygwraspe.ogg ,09 402 ZIZIFUS 91 36 32 41,ЗИЗИФУС,Male voice
September 05, 2011,13:39,MDZhB/МДЖБ,/media/34809/s28-4625usb-20110906-1339z-msg-byavare.ogg ,94 064 LIZIS 39 50 69 22,ЛИЗИС,Male voice
September 05, 2011,13:41,MDZhB/МДЖБ,/media/34812/s28-4625usb-20110906-1341z-msg-byavare.ogg ,41 079 KIZAR 56 09 66 06,КИЗАР,Male voice
September 09, 2011,11:30,94ZhT/94ЖТ,/media/34925/s28-4625usb-20110909-1130z-msg-bygwraspe.ogg ,44 729 SIZAL 79 84 36 62 SIDNOKARB 41 72 92 04,СИЗАЛЪ СИДНОКАРБ,New calssign. Male voice#skip
